Wort,Stem,Type,Score
Tod,Tod,NN,1054355.68255104
leicht,leicht,ADJD,1053342.55876195
Amt,Amt,NN,1052920.35145598
gestellt,stellen,VVPP,1050253
Mitglied,Mitglied,NN,1049819
stellte,stellen,VVFIN,1046897
denn,denn,ADV,1046290.65840218
Situation,Situation,NN,1043349
25.,25.,ADJA,1043048
Klaus,Klaus,NE,1041492
Seiten,Seite,NN,1039789.23295515
Noch,noch,ADV,1037740.38200714
M?ller,M?ller,NE,1035668.75290855
Ausstellung,Ausstellung,NN,1032141
politischen,politisch,ADJA,1030674
Kilometer,Kilometer,NN,1026933
Schon,schon,ADV,1026716.28278304
bald,bald,ADV,1025964
Doch,doch,ADV,1025102.01711226
weiterhin,weiterhin,ADV,1023696
nahm,nehmen,VVFIN,1023470
Folge,Folge,NN,1022915.6609887
wichtig,wichtig,ADJD,1022155
beispielsweise,beispielsweise,ADV,1020149.09363446
gerne,gerne,ADV,1017098
verschiedenen,verschieden,ADJA,1014491
22.,22.,ADJA,1013315
w?hrend,w?hrend,KOUS,1011396.83459483
besten,gut,ADJA,1011206.68688543
Recht,Recht,NN,1009745.36551009
AG,AG,NN,1009701.01373801
M?dchen,M?dchen,NN,1009430.64489565
Zudem,zudem,ADV,1006990
Sache,Sache,NN,1006293
7,7,CARD,1002862
Franken,Franke|Franken,NN,1002541.32825629
liegen,liegen,VVFIN,1002307.07219945
zumindest,zumindest,ADV,1001034
Chance,Chance,NN,999550
Ihr,Ihr|ihr,PPOSAT,999053.793435606
dritten,dritt,ADJA,998684
Dollar,Dollar,NN,998383
Markt,Markt,NN,998316.372999067
Firma,Firma,NN,997932
Allerdings,allerdings,ADV,997892.434494082
nimmt,nehmen,VVFIN,996499
21,21,CARD,995933
Meinung,Meinung,NN,993163
Raum,Raum,NN,991438
Kindern,Kind,NN,990005.092848003
denen,die,PDS,989299.904515427
Landes,Land,NN,988088
28.,28.,ADJA,987445
per,per,APPR,986828
ihres,ihr,PPOSAT,986629.810893158
27.,27.,ADJA,986197
z.,z.,APPRART,984317.075515953
M?glichkeit,M?glichkeit,NN,982960
Bank,Bank,NN,982860
Ihnen,Sie|sie,PPER,981359
24.,24.,ADJA,978753
Alle,alle,PIAT,977371.818960195
Deshalb,deshalb,PROAV,977340
23.,23.,ADJA,974822
Erst,erst,ADV,972422
Liste,Liste,NN,970558.571516824
Preis,Preis,NN,970129.778613026
26.,26.,ADJA,969248
Autor,Autor,NN,968808
York,York,NE,968363
sonst,sonst,ADV,968194
St?ck,St?ck,NN,967690
Bayern,Bayern,NE,964021.83391557
bis,bis,KOUS,962910.604761522
www,www,NE,959913.938287609
ehemaligen,ehemalig,ADJA,959909
Bedeutung,Bedeutung,NN,957329
erhielt,erhalten,VVFIN,956445
k?nftig,k?nftig,ADJD,954965
Unterst?tzung,Unterst?tzung,NN,953890
Kind,Kind,NN,953740
Viele,viele,PIAT,951256.064517976
Hause,Haus,NN,949458.523975
siehe,sehen,VVIMP,948845.758869876
f?hrte,f?hren,VVFIN,948765
amp,amp,NE,946965.754556934
d?rfte,d?rfen,VMFIN,945645
Punkt,Punkt,NN,942969.170879266
Gemeinden,Gemeinde,NN,939588.768856952
meist,meist,ADV,938417
deren,die,PRELAT,937832.475080532
Antrag,Antrag,NN,937145
fest,fest,PTKVZ,936092.902729754
zusammen,zusammen,ADV,935889.590507619
Kollegen,Kollege,NN,934443.361156979
geh?ren,geh?ren,VVFIN,933459.010678207
oben,oben,ADV,933111
mindestens,mindestens,ADV,932448
200,200,CARD,931739
Verlag,Verlag,NN,931552.160890304
setzt,setzen,VVFIN,930749.56029018
Paris,Paris,NE,930160
alle,alle,PIS,929881.156801883
handelt,handeln,VVFIN,929570.101391697
1997,1997,CARD,929195
Publikum,Publikum,NN,929080
direkt,direkt,ADJD,929060
Bau,Bau,NN,928743.037746015
begann,beginnen,VVFIN,928564
meiner,mein,PPOSAT,927590.259649384
innerhalb,innerhalb,APPR,924574.988646107
spricht,sprechen,VVFIN,920896
tats?chlich,tats?chlich,ADJD,920715
Paul,Paul,NE,920373
H?lfte,H?lfte,NN,920364.350065985
Kopf,Kopf,NN,916610.306119001
nachdem,nachdem,KOUS,915248
gewann,gewinnen,VVFIN,914153
22,22,CARD,913320
Sommer,Sommer,NN,912050.298187785
unserem,unser,PPOSAT,910607.380484775
Bilder,Bild,NN,909887
J?rgen,J?rgen,NE,909759.44435903
Interesse,Interesse,NN,909324
Geburtstag,Geburtstag,NN,909159
F?hrung,F?hrung,NN,908760
Auto,Auto,NN,908480
Ob,ob,KOUS,908150.555977298
Weise,Weise,NN,907945.217049176
durchaus,durchaus,ADV,905928
Werk,Werk,NN,905781
genannt,nennen,VVPP,905061
Kunden,Kunde,NN,904763.554205004
Staaten,Staat,NN,904718.066311994
hohen,hoch,ADJA,903963
genommen,nehmen,VVPP,902761
heutigen,heutig,ADJA,902356
politische,politisch,ADJA,900987
sofort,sofort,ADV,900352
genug,genug,ADV,899938
Friedrich,Friedrich,NE,898245
Monate,Monat,NN,898100.509430981
danach,danach,PROAV,897081
Beitrag,Beitrag,NN,896608
hin,hin,PTKVZ,895225.018233439
29.,29.,ADJA,894911
jede,jede,PIAT,893565.889849067
Werner,Werner,NE,892769
erreicht,erreichen,VVPP,891584.844726839
Opfer,Opfer,NN,890092
London,London,NE,888505
1996,1996,CARD,886397
etwas,etwas,PIS,883453.540240712
halten,halten,VVINF,882999.732677773
zeigte,zeigen,VVFIN,882509
SG,SG,NE,878522.519743258
Zusammenarbeit,Zusammenarbeit,NN,875551
B?hne,B?hne,NN,874486
Walter,Walter,NE,874073
L?ndern,Land,NN,873169.995025998
meint,meinen,VVFIN,872160.36494191
Krieg,Krieg,NN,871691.297655968
Sicherheit,Sicherheit,NN,869630
bislang,bislang,ADV,868207
gesehen,sehen,VVPP,867825
gehen,gehen,VVFIN,865523.787857375
weiter,weiter,PTKVZ,865307.108777123
?ffentlichen,?ffentlich,ADJA,863783
offenbar,offenbar,ADJD,862252.386796871
Stefan,Stefan,NE,861136
warum,warum,PWAV,860372
lag,liegen,VVFIN,860267
Angebot,Angebot,NN,857812
Bericht,Bericht,NN,857111.37444776
L?nder,Land,NN,856942
a,a,FM,856405
Meine,mein,PPOSAT,856243.462644135
mein,mein,PPOSAT,856207.813109771
Name,Name,NN,848278
Johann,Johann,NE,847602
endlich,endlich,ADV,847227.012654112
jemand,jemand,PIS,846856
CEST,UNKNOWN,NN,846215.850686851
Kampf,Kampf,NN,846128
gew?hlt,w?hlen,VVPP,846008
Klasse,Klasse,NN,845823.453941682
Druck,Druck,NN,845821
bringt,bringen,VVFIN,844147.786995801
Alter,Alter,NN,843536.571055655
ganzen,ganz,ADJA,842806
darum,darum,PROAV,841390
neun,neun,CARD,840226
Tochter,Tochter,NN,839816
Z?rich,Z?rich,NE,839397
gro?,gro?,ADJD,838817.917394784
Satz,Satz,NN,838086
neues,neu,ADJA,837368
N?rnberg,N?rnberg,NE,837194
sowohl,sowohl,KON,836522
Augen,Auge,NN,835624.761535012
{,unknown,ADJA,835579.292792683
Maria,Maria,NE,834581
verloren,verlieren,VVPP,832790.568812828
bzw.,bzw.,KOKOM,831069.322599557
S,S,NN,829092
Minute,Minute,NN,828774.520888002
2013,@card@,CARD,826989
